[robot] open_connection ip=192.168.137.100 port=12345
[callback] access control: LOSS
[callback] robot state: SAFE_OFF
[robot] DRCF version: GF02120200
[robot] DRFL version: GL013303
[robot] request control access
[callback] access control: GRANT
[callback] robot state: SAFE_OFF
[robot] servo on
[robot] servo on
[robot] servo on
[robot] servo on
[robot] servo on
[callback] robot state: STANDBY
[robot] set_robot_mode AUTONOMOUS
[robot] set_robot_system real
[robot] connect_rt_control ip=192.168.137.100 port=12347
usClientPort : 13736
[robot] velocity trapezoid profile target: 145, -13, 95, 0, 125, -90 tolerance=0.1 profile_duration=10.0173 timeout=120s tt=0.01s
[robot] velocity target start position: 54.8272, -13.174, 94.8334, -0.17589, 124.825, -90.1785 initial_max_error=90.1728deg
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
