[robot] open_connection ip=192.168.137.100 port=12345
[callback] access control: LOSS
[callback] robot state: SAFE_OFF
[robot] DRCF version: GF02120200
[robot] DRFL version: GL013303
[robot] request control access
[callback] access control: GRANT
[callback] robot state: SAFE_OFF
[robot] servo on
[robot] servo on
[robot] servo on
[robot] servo on
[robot] servo on
[callback] robot state: STANDBY
[robot] set_robot_mode AUTONOMOUS
[robot] set_robot_system real
[robot] connect_rt_control ip=192.168.137.100 port=12347
usClientPort : 13255
[robot] velocity trapezoid profile target: 92.01, 2.46, 73.92, 13.92, 100.56, 20.35 tolerance=0.1 profile_duration=23.9807 timeout=120s tt=0.01s
[robot] velocity target start position: -89.8667, 7.76836, 62.344, -13.4369, 98.0102, -209.457 initial_max_error=229.807deg
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
