[robot] open_connection ip=192.168.137.100 port=12345
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[robot] velocity trapezoid profile done max_error=0.0146217deg elapsed=0.371079s
[callback] robot state: MOVING
RTControl is already stopped
[callback] robot state: STANDBY
[robot] velocity trapezoid profile target: 8.46, -62.97, 119.27, 0.58, 133.05, -80.31 tolerance=0.1 profile_duration=12.4808 timeout=120s tt=0.01s
[robot] velocity target start position: 91.7082, 26.9783, 33.3382, 13.8983, 112.488, 34.4982 initial_max_error=114.808deg
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
[callback] robot state: STANDBY
[callback] robot state: MOVING
